"order","mu","mu_lci","mu_uci","N_mu","Tw_constant","Tw_complete","Tw_constant_lci","Tw_constant_uci","Tw_complete_lci","Tw_complete_uci","N_Tw","g0","g0_lci","g0_uci","N_g0","phylo_dist","Tv_human_constant","Tv_human_complete","rstar_constant","rstar_constant_lci","rstar_constant_uci","rstar_complete","rstar_complete_lci","rstar_complete_uci","N_cumulative","Vs_max_constant","Vs_max_constant_lci","Vs_max_constant_uci","Vs_max_complete","Vs_max_complete_lci","Vs_max_complete_uci","alpha_star_human_constant","alpha_star_human_constant_lci","alpha_star_human_constant_uci","alpha_star_human_complete","alpha_star_human_complete_lci","alpha_star_human_complete_uci"
"Tubulidentata",0.000228324246388337,0.000123435783344402,0.000422340751411988,1,1.57969196051844,0.579691960518445,1.31273260019922,1.84665132083766,0.312732600199225,0.846651320837665,1,0.343041197492339,0.118272226136815,0.567810168847863,1,197.8,1.45075724969886,0.450757249698861,3.60815739676613,1.24643395424248,5.97047459411448,3.6771607613939,1.29288704753995,6.0746480552142,1,3.97493871086251,1.49667350439552,6.56927479142338,4.05016444260793,1.5402808228924,6.68422522534794,22.7939967023645,2.96483761339621,62.3348406299721,21.5837255601924,2.88603523800246,58.8455102544856
"Cetartiodactyla",0.000302079460509701,0.000276164986762966,0.000330425668841771,198,1.45812279639686,0.458122796396857,1.36911565815885,1.54712993463486,0.369115658158851,0.547129934634864,198,0.261060149589584,0.120853160182354,0.401267138996813,84,188,1.47796947898577,0.477969478985772,2.74737692852244,1.2749290518043,4.21983734872327,2.8137783457786,1.33661538191761,4.29142337742854,160,3.04263646147555,1.52335377188284,4.64342370924769,3.11402983442598,1.58183886348731,4.72186567450862,13.1792569361966,3.06202972522821,30.892754903866,12.4601012073766,3.00661357364981,28.8153506445506
"Diprotodontia",0.000265146118264906,0.000237727045614032,0.000295727664680985,66,1.51475871996295,0.514758719962949,1.42288400390947,1.60663343601642,0.422884003909474,0.606633436016424,66,0.154010210079798,0,0.308020420159595,8,320,1.11143741103961,0.111437411039613,1.62160157571517,0.00425523887484182,3.23896129912541,1.67030569925207,0.0489782965149216,3.29209334227999,46.6666666666667,1.86196683128732,65.1726261599972,3.57349615279182,1.91108766651063,5.61475550258625,3.63114762873547,5.43406523193133,0.499111890022009,20.8308900806231,5.70927175117364,0.491856786454283,21.3806147886261
"Perissodactyla",0.000229070908420692,0.000179423508464293,0.000292455997175664,14,1.5782740552996,0.578274055299603,1.44879604223878,1.70775206836043,0.44879604223878,0.707752068360426,14,NA,NA,NA,10,188,1.47796947898577,0.477969478985772,NA,NA,NA,NA,0,NA,12.6666666666667,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA
"Lagomorpha",0.000309338921063736,0.000246695461703795,0.000387889454568771,14,1.44780942696964,0.447809426969637,1.32491671445135,1.57070213948793,0.32491671445135,0.570702139487925,14,NA,NA,NA,1,174.4,1.51573338901659,0.515733389016589,NA,NA,NA,NA,0,NA,9.66666666666667,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA
"Sirenia",0.00021210745138548,0.000136464109823645,0.000329680609732365,3,1.61168806774599,0.611688067745993,1.41221623616437,1.81115989932762,0.412216236164371,0.811159899327616,3,NA,NA,NA,1,197.8,1.45075724969886,0.450757249698861,NA,NA,NA,NA,0,NA,2.33333333333333,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA
"Afrosoricida",0.000350122912388728,0.000268361115885811,0.00045679514103573,10,1.39402346104526,0.394023461045265,1.25819997814722,1.52984694394331,0.258199978147215,0.529846943943314,10,NA,NA,NA,NA,197.8,1.45075724969886,0.450757249698861,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA
"Dasyuromorphia",0.000370945668685804,0.000320853582971553,0.0004288581970704,40,1.36893368895395,0.368933688953946,1.26894796955685,1.46891940835104,0.268947969556852,0.468919408351039,40,NA,NA,NA,NA,320,1.11143741103961,0.111437411039613,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA
"Eulipotyphla",0.000412908409993216,0.000357883326434438,0.000476393680425787,46,1.32239026485651,0.32239026485651,1.22268443398293,1.42209609573009,0.222684433982928,0.422096095730092,46,NA,NA,NA,NA,188,1.47796947898577,0.477969478985772,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA
"Macroscelidea",0.000292086436965886,0.000209547949503794,0.000407135869673026,6,1.47273260242267,0.472732602422667,1.31390135998402,1.63156384486131,0.313901359984025,0.63156384486131,6,NA,NA,NA,NA,197.8,1.45075724969886,0.450757249698861,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA
"Microbiotheria",0.000301686198461617,0.000163062249689708,0.000558158387458866,1,1.45868855087143,0.458688550871429,1.19181200511377,1.72556509662909,0.191812005113773,0.725565096629086,1,NA,NA,NA,NA,320,1.11143741103961,0.111437411039613,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA
"Notoryctemorphia",0.000469324584196955,0.000253716776563004,0.000868155304176141,1,1.26677068934379,0.266770689343787,1,1.53354137868757,0,0.533541378687575,1,NA,NA,NA,NA,320,1.11143741103961,0.111437411039613,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA
"Peramelemorphia",0.00046320710422092,0.000339698430654597,0.000631621467862754,7,1.27246878184189,0.272468781841891,1.12148234885524,1.42345521482854,0.121482348855241,0.423455214828542,7,NA,NA,NA,NA,320,1.11143741103961,0.111437411039613,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA
"Pholidota",0.000266267008673226,0.000144010228198269,0.000492313086332847,1,1.51292663409079,0.512926634090791,1.24624290244738,1.7796103657342,0.246242902447379,0.779610365734203,1,NA,NA,NA,NA,188,1.47796947898577,0.477969478985772,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA
"Scandentia",0.000202145432221564,0.00014136887737433,0.000289050719840143,5,1.63258006115246,0.632580061152459,1.4645758954245,1.80058422688042,0.464575895424502,0.800584226880416,5,NA,NA,NA,NA,169.46,1.52945057398366,0.529450573983665,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA
"Dermoptera",0.000194991040241545,0.000105452291830712,0.000360556466952069,1,1.64822933723216,0.648229337232163,1.38162540027706,1.91483327418727,0.38162540027706,0.914833274187266,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA
